,image,text
0,Phase_diagram_of_water_simplified.svg.png,What is the content of this image?
1,Phase_diagram_of_water_simplified.svg.png,Does this image show a Feynman diagram(s)?
2,Venn_diagram_gr_la_ru.svg.png,What is the content of this image?
3,Venn_diagram_gr_la_ru.svg.png,Does this image show a Feynman diagram(s)?
4,structure3.jpg,What is the content of this image?
5,structure3.jpg,Does this image show a Feynman diagram(s)?
6,ziggurat2.jpg,What is the content of this image?
7,ziggurat2.jpg,Does this image show a Feynman diagram(s)?
8,VarPrincHamilton.jpg,What is the content of this image?
9,VarPrincHamilton.jpg,Does this image show a Feynman diagram(s)?
10,cxn_HH.jpg,What is the content of this image?
11,cxn_HH.jpg,Does this image show a Feynman diagram(s)?
12,algorithm.jpg,What is the content of this image?
13,algorithm.jpg,Does this image show a Feynman diagram(s)?
14,sunset-tad.jpg,What is the content of this image?
15,sunset-tad.jpg,Does this image show a Feynman diagram(s)?
16,Tensor_train.png,What is the content of this image?
17,Tensor_train.png,Does this image show a Feynman diagram(s)?
18,ud_udg_eta_pt_min_w02000GeV_ptl020GeV_pth200GeV.jpg,What is the content of this image?
19,ud_udg_eta_pt_min_w02000GeV_ptl020GeV_pth200GeV.jpg,Does this image show a Feynman diagram(s)?
20,Penrose_covariant_derivate.svg.png,What is the content of this image?
21,Penrose_covariant_derivate.svg.png,Does this image show a Feynman diagram(s)?
22,Jablonski_Diagram_of_Fluorescence_Only-en.svg.png,What is the content of this image?
23,Jablonski_Diagram_of_Fluorescence_Only-en.svg.png,Does this image show a Feynman diagram(s)?
24,Screenshot 2024-02-28 at 8.58.56 PM.png,What is the content of this image?
25,Screenshot 2024-02-28 at 8.58.56 PM.png,Does this image show a Feynman diagram(s)?
26,spectrum-1.jpg,What is the content of this image?
27,spectrum-1.jpg,Does this image show a Feynman diagram(s)?
28,2560px-Matrix_product_state_obc_tikz.svg.png,What is the content of this image?
29,2560px-Matrix_product_state_obc_tikz.svg.png,Does this image show a Feynman diagram(s)?
30,Valence8_ZD_integrability.jpg,What is the content of this image?
31,Valence8_ZD_integrability.jpg,Does this image show a Feynman diagram(s)?
32,2560px-Edwards-Venn-five.svg.png,What is the content of this image?
33,2560px-Edwards-Venn-five.svg.png,Does this image show a Feynman diagram(s)?
34,M_loom.jpg,What is the content of this image?
35,M_loom.jpg,Does this image show a Feynman diagram(s)?
36,AdSRindlerTensorNetwork.jpg,What is the content of this image?
37,AdSRindlerTensorNetwork.jpg,Does this image show a Feynman diagram(s)?
38,strange_content_comparison.jpg,What is the content of this image?
39,strange_content_comparison.jpg,Does this image show a Feynman diagram(s)?
40,TensorNetworkStateFromMetricLieAlgebra.jpg,What is the content of this image?
41,TensorNetworkStateFromMetricLieAlgebra.jpg,Does this image show a Feynman diagram(s)?
42,M_tauc_14.jpg,What is the content of this image?
43,M_tauc_14.jpg,Does this image show a Feynman diagram(s)?
44,Zamolod_STR.jpg,What is the content of this image?
45,Zamolod_STR.jpg,Does this image show a Feynman diagram(s)?
46,DeltasPwaveCO.jpg,What is the content of this image?
47,DeltasPwaveCO.jpg,Does this image show a Feynman diagram(s)?
48,relativity_penrose_diagram-001.png,What is the content of this image?
49,relativity_penrose_diagram-001.png,Does this image show a Feynman diagram(s)?
50,threedisks.jpg,What is the content of this image?
51,threedisks.jpg,Does this image show a Feynman diagram(s)?
52,Sphere.jpg,What is the content of this image?
53,Sphere.jpg,Does this image show a Feynman diagram(s)?
54,JablonskiSimple.png,What is the content of this image?
55,JablonskiSimple.png,Does this image show a Feynman diagram(s)?
56,Penrose_ricci_identity.svg.png,What is the content of this image?
57,Penrose_ricci_identity.svg.png,Does this image show a Feynman diagram(s)?
58,Third_order_pole_network.jpg,What is the content of this image?
59,Third_order_pole_network.jpg,Does this image show a Feynman diagram(s)?
60,defo.jpg,What is the content of this image?
61,defo.jpg,Does this image show a Feynman diagram(s)?
62,relativity_penrose_diagram-008.png,What is the content of this image?
63,relativity_penrose_diagram-008.png,Does this image show a Feynman diagram(s)?
64,DeltaBend.jpg,What is the content of this image?
65,DeltaBend.jpg,Does this image show a Feynman diagram(s)?
66,Polygon_of_forces.png,What is the content of this image?
67,Polygon_of_forces.png,Does this image show a Feynman diagram(s)?
68,penrose_schw.gif,What is the content of this image?
69,penrose_schw.gif,Does this image show a Feynman diagram(s)?
70,14235.jpg,What is the content of this image?
71,14235.jpg,Does this image show a Feynman diagram(s)?
72,WF2-mu.jpg,What is the content of this image?
73,WF2-mu.jpg,Does this image show a Feynman diagram(s)?
74,Tadpole_Y.jpg,What is the content of this image?
75,Tadpole_Y.jpg,Does this image show a Feynman diagram(s)?
76,WedgeQuartic1.jpg,What is the content of this image?
77,WedgeQuartic1.jpg,Does this image show a Feynman diagram(s)?
78,sPHENIX.jpg,What is the content of this image?
79,sPHENIX.jpg,Does this image show a Feynman diagram(s)?
80,Gibbs_triangle-ternary_plot.jpg,What is the content of this image?
81,Gibbs_triangle-ternary_plot.jpg,Does this image show a Feynman diagram(s)?
82,MassProof.jpg,What is the content of this image?
83,MassProof.jpg,Does this image show a Feynman diagram(s)?
84,800px-Free_body_diagram2.svg.png,What is the content of this image?
85,800px-Free_body_diagram2.svg.png,Does this image show a Feynman diagram(s)?
86,Rank4HyperbolicDynkins124-176bw.svg.png,What is the content of this image?
87,Rank4HyperbolicDynkins124-176bw.svg.png,Does this image show a Feynman diagram(s)?
88,skeleton_graph.jpg,What is the content of this image?
89,skeleton_graph.jpg,Does this image show a Feynman diagram(s)?
90,PVT_3D_diagram-en.svg.png,What is the content of this image?
91,PVT_3D_diagram-en.svg.png,Does this image show a Feynman diagram(s)?
92,Tensor_network_contraction_example.png,What is the content of this image?
93,Tensor_network_contraction_example.png,Does this image show a Feynman diagram(s)?
94,PnJunction-LED-E.svg.png,What is the content of this image?
95,PnJunction-LED-E.svg.png,Does this image show a Feynman diagram(s)?
96,1920px-Phase-diag2.svg.png,What is the content of this image?
97,1920px-Phase-diag2.svg.png,Does this image show a Feynman diagram(s)?
98,Circuit_diagram_–_pictorial_and_schematic.png,What is the content of this image?
99,Circuit_diagram_–_pictorial_and_schematic.png,Does this image show a Feynman diagram(s)?
100,deShyperboloid.jpg,What is the content of this image?
101,deShyperboloid.jpg,Does this image show a Feynman diagram(s)?
102,wa70.jpg,What is the content of this image?
103,wa70.jpg,Does this image show a Feynman diagram(s)?
104,main-window-1.jpg,What is the content of this image?
105,main-window-1.jpg,Does this image show a Feynman diagram(s)?
106,2560px-4_bit_counter.svg.png,What is the content of this image?
107,2560px-4_bit_counter.svg.png,Does this image show a Feynman diagram(s)?
108,Penrose_det_T.svg.png,What is the content of this image?
109,Penrose_det_T.svg.png,Does this image show a Feynman diagram(s)?
110,vaidya.jpg,What is the content of this image?
111,vaidya.jpg,Does this image show a Feynman diagram(s)?
112,TriangulationofPolygon.jpg,What is the content of this image?
113,TriangulationofPolygon.jpg,Does this image show a Feynman diagram(s)?
114,WH.jpg,What is the content of this image?
115,WH.jpg,Does this image show a Feynman diagram(s)?
116,PEPS.png,What is the content of this image?
117,PEPS.png,Does this image show a Feynman diagram(s)?
118,df2-npscale-gen-iiaa.jpg,What is the content of this image?
119,df2-npscale-gen-iiaa.jpg,Does this image show a Feynman diagram(s)?
120,Root_system_G2.svg.png,What is the content of this image?
121,Root_system_G2.svg.png,Does this image show a Feynman diagram(s)?
122,mass_scan_plot_V3_grid.jpg,What is the content of this image?
123,mass_scan_plot_V3_grid.jpg,Does this image show a Feynman diagram(s)?
124,su2_Fpi_F.jpg,What is the content of this image?
125,su2_Fpi_F.jpg,Does this image show a Feynman diagram(s)?
126,spiral.jpg,What is the content of this image?
127,spiral.jpg,Does this image show a Feynman diagram(s)?
128,Richard_Feynman_Nobel.jpg,What is the content of this image?
129,Richard_Feynman_Nobel.jpg,Does this image show a Feynman diagram(s)?
130,spinchain1.jpg,What is the content of this image?
131,spinchain1.jpg,Does this image show a Feynman diagram(s)?
132,1-7.png,What is the content of this image?
133,1-7.png,Does this image show a Feynman diagram(s)?
134,SwingleRenormalizationTensorNetwork.jpg,What is the content of this image?
135,SwingleRenormalizationTensorNetwork.jpg,Does this image show a Feynman diagram(s)?
136,UTFit.jpg,What is the content of this image?
137,UTFit.jpg,Does this image show a Feynman diagram(s)?
138,across-horizon-scattering-Fig2-v8.jpg,What is the content of this image?
139,across-horizon-scattering-Fig2-v8.jpg,Does this image show a Feynman diagram(s)?
140,Finite_Dynkin_diagrams.svg.png,What is the content of this image?
141,Finite_Dynkin_diagrams.svg.png,Does this image show a Feynman diagram(s)?
142,SPS1a.jpg,What is the content of this image?
143,SPS1a.jpg,Does this image show a Feynman diagram(s)?
144,Affine_Dynkin_diagrams.png,What is the content of this image?
145,Affine_Dynkin_diagrams.png,Does this image show a Feynman diagram(s)?
146,Penrose_g_ab_g^bc-d^c_a-g^cb_g_ba.svg.png,What is the content of this image?
147,Penrose_g_ab_g^bc-d^c_a-g^cb_g_ba.svg.png,Does this image show a Feynman diagram(s)?
148,Spinning_lattice.jpg,What is the content of this image?
149,Spinning_lattice.jpg,Does this image show a Feynman diagram(s)?
150,spectrum-flowchart.jpg,What is the content of this image?
151,spectrum-flowchart.jpg,Does this image show a Feynman diagram(s)?
152,xpatches.jpg,What is the content of this image?
153,xpatches.jpg,Does this image show a Feynman diagram(s)?
154,Vector_components.JPG,What is the content of this image?
155,Vector_components.JPG,Does this image show a Feynman diagram(s)?
156,Time-dilation-002-mod.svg.png,What is the content of this image?
157,Time-dilation-002-mod.svg.png,Does this image show a Feynman diagram(s)?
158,split.jpg,What is the content of this image?
159,split.jpg,Does this image show a Feynman diagram(s)?
160,How-to-Read-Schematics-SIMPLE-CIRCUIT.png,What is the content of this image?
161,How-to-Read-Schematics-SIMPLE-CIRCUIT.png,Does this image show a Feynman diagram(s)?
162,DESY-13-106_3.jpg,What is the content of this image?
163,DESY-13-106_3.jpg,Does this image show a Feynman diagram(s)?
164,System.jpg,What is the content of this image?
165,System.jpg,Does this image show a Feynman diagram(s)?
166,MatrixProductStateFromMetricLieAlgebra.jpg,What is the content of this image?
167,MatrixProductStateFromMetricLieAlgebra.jpg,Does this image show a Feynman diagram(s)?
168,relativity_penrose_diagram-003.png,What is the content of this image?
169,relativity_penrose_diagram-003.png,Does this image show a Feynman diagram(s)?
170,ZT4.jpg,What is the content of this image?
171,ZT4.jpg,Does this image show a Feynman diagram(s)?
172,main_proc.jpg,What is the content of this image?
173,main_proc.jpg,Does this image show a Feynman diagram(s)?
174,tau2mug.jpg,What is the content of this image?
175,tau2mug.jpg,Does this image show a Feynman diagram(s)?
176,ZprimeFeynDiag.jpg,What is the content of this image?
177,ZprimeFeynDiag.jpg,Does this image show a Feynman diagram(s)?
178,0_0_od.jpg,What is the content of this image?
179,0_0_od.jpg,Does this image show a Feynman diagram(s)?
180,dias.jpg,What is the content of this image?
181,dias.jpg,Does this image show a Feynman diagram(s)?
182,SqProd.jpg,What is the content of this image?
183,SqProd.jpg,Does this image show a Feynman diagram(s)?
184,CPT_vertex_correction2.jpg,What is the content of this image?
185,CPT_vertex_correction2.jpg,Does this image show a Feynman diagram(s)?
186,spin_connection1.jpg,What is the content of this image?
187,spin_connection1.jpg,Does this image show a Feynman diagram(s)?
188,treeleveldiagram.jpg,What is the content of this image?
189,treeleveldiagram.jpg,Does this image show a Feynman diagram(s)?
190,try1.jpg,What is the content of this image?
191,try1.jpg,Does this image show a Feynman diagram(s)?
192,actafig39.jpg,What is the content of this image?
193,actafig39.jpg,Does this image show a Feynman diagram(s)?
194,Untitledx.jpg,What is the content of this image?
195,Untitledx.jpg,Does this image show a Feynman diagram(s)?
196,M2bis.jpg,What is the content of this image?
197,M2bis.jpg,Does this image show a Feynman diagram(s)?
198,dg.jpg,What is the content of this image?
199,dg.jpg,Does this image show a Feynman diagram(s)?
200,TikzTest.jpg,What is the content of this image?
201,TikzTest.jpg,Does this image show a Feynman diagram(s)?
202,usedmomenta.jpg,What is the content of this image?
203,usedmomenta.jpg,Does this image show a Feynman diagram(s)?
204,D7.jpg,What is the content of this image?
205,D7.jpg,Does this image show a Feynman diagram(s)?
206,lv_2.jpg,What is the content of this image?
207,lv_2.jpg,Does this image show a Feynman diagram(s)?
208,wbf_tautau_diag.jpg,What is the content of this image?
209,wbf_tautau_diag.jpg,Does this image show a Feynman diagram(s)?
210,WH_lvbb_new.jpg,What is the content of this image?
211,WH_lvbb_new.jpg,Does this image show a Feynman diagram(s)?
212,AFF.jpg,What is the content of this image?
213,AFF.jpg,Does this image show a Feynman diagram(s)?
214,annihilationWW.jpg,What is the content of this image?
215,annihilationWW.jpg,Does this image show a Feynman diagram(s)?
216,wilsonloop.jpg,What is the content of this image?
217,wilsonloop.jpg,Does this image show a Feynman diagram(s)?
218,20161016-Fig1.jpg,What is the content of this image?
219,20161016-Fig1.jpg,Does this image show a Feynman diagram(s)?
220,Smuons.jpg,What is the content of this image?
221,Smuons.jpg,Does this image show a Feynman diagram(s)?
222,TOPQ-2015-01-fig_01.jpg,What is the content of this image?
223,TOPQ-2015-01-fig_01.jpg,Does this image show a Feynman diagram(s)?
224,twoLoopPlanGen.jpg,What is the content of this image?
225,twoLoopPlanGen.jpg,Does this image show a Feynman diagram(s)?
226,massless3pointf2.jpg,What is the content of this image?
227,massless3pointf2.jpg,Does this image show a Feynman diagram(s)?
228,doc2.jpg,What is the content of this image?
229,doc2.jpg,Does this image show a Feynman diagram(s)?
230,annih.jpg,What is the content of this image?
231,annih.jpg,Does this image show a Feynman diagram(s)?
232,WH_redraw.jpg,What is the content of this image?
233,WH_redraw.jpg,Does this image show a Feynman diagram(s)?
234,theoretical.jpg,What is the content of this image?
235,theoretical.jpg,Does this image show a Feynman diagram(s)?
236,singletop_t-ch_2to3.jpg,What is the content of this image?
237,singletop_t-ch_2to3.jpg,Does this image show a Feynman diagram(s)?
238,WheelwCT.jpg,What is the content of this image?
239,WheelwCT.jpg,Does this image show a Feynman diagram(s)?
240,zu3.jpg,What is the content of this image?
241,zu3.jpg,Does this image show a Feynman diagram(s)?
242,2-loop-Z3-based.jpg,What is the content of this image?
243,2-loop-Z3-based.jpg,Does this image show a Feynman diagram(s)?
244,Tblv.jpg,What is the content of this image?
245,Tblv.jpg,Does this image show a Feynman diagram(s)?
246,zy0_decayed.jpg,What is the content of this image?
247,zy0_decayed.jpg,Does this image show a Feynman diagram(s)?
248,tmass1.jpg,What is the content of this image?
249,tmass1.jpg,Does this image show a Feynman diagram(s)?
250,lrsm_feynman.jpg,What is the content of this image?
251,lrsm_feynman.jpg,Does this image show a Feynman diagram(s)?
252,30027f010_v2.jpg,What is the content of this image?
253,30027f010_v2.jpg,Does this image show a Feynman diagram(s)?
254,dilep_diag.jpg,What is the content of this image?
255,dilep_diag.jpg,Does this image show a Feynman diagram(s)?
256,m2.jpg,What is the content of this image?
257,m2.jpg,Does this image show a Feynman diagram(s)?
258,d10-181f2a.jpg,What is the content of this image?
259,d10-181f2a.jpg,Does this image show a Feynman diagram(s)?
260,Z4l.jpg,What is the content of this image?
261,Z4l.jpg,Does this image show a Feynman diagram(s)?
262,main-figure36.jpg,What is the content of this image?
263,main-figure36.jpg,Does this image show a Feynman diagram(s)?
264,Feynman_monoPh.jpg,What is the content of this image?
265,Feynman_monoPh.jpg,Does this image show a Feynman diagram(s)?
266,theta13_lfv_a.jpg,What is the content of this image?
267,theta13_lfv_a.jpg,Does this image show a Feynman diagram(s)?
268,WWfusion.jpg,What is the content of this image?
269,WWfusion.jpg,Does this image show a Feynman diagram(s)?
270,0n2bRH.jpg,What is the content of this image?
271,0n2bRH.jpg,Does this image show a Feynman diagram(s)?
272,wpm.jpg,What is the content of this image?
273,wpm.jpg,Does this image show a Feynman diagram(s)?
274,sl-sketch.jpg,What is the content of this image?
275,sl-sketch.jpg,Does this image show a Feynman diagram(s)?
276,Feynman_diagrams-figure1.jpg,What is the content of this image?
277,Feynman_diagrams-figure1.jpg,Does this image show a Feynman diagram(s)?
278,sjmueller_fig2.jpg,What is the content of this image?
279,sjmueller_fig2.jpg,Does this image show a Feynman diagram(s)?
280,Worldline_n.jpg,What is the content of this image?
281,Worldline_n.jpg,Does this image show a Feynman diagram(s)?
282,active-sterile.jpg,What is the content of this image?
283,active-sterile.jpg,Does this image show a Feynman diagram(s)?
284,1-loop.jpg,What is the content of this image?
285,1-loop.jpg,Does this image show a Feynman diagram(s)?
286,1-loop-Z2-based.jpg,What is the content of this image?
287,1-loop-Z2-based.jpg,Does this image show a Feynman diagram(s)?
